Air Conditioner,Split AC where x = Tonnage & y= Star Rating,,,,,,,,,,,,,
Type,x2y,xy,y,x,Constant,,,,,,,,,
Split AC,41.1,-177.1,92.07,1341.4,20.89,,,,,,,,,
Window AC,-29.045,-7.2987,16.588,1425.5,-15.243,,,,,,,,,
,,,,,,,,,,,,,,
Refrigerator, where x=Star Rating & y= Storage Volume,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Type,x2y,xy,y,x,Constant,,,,,,,,,
Frost Free,-0.0681,0.5341,-0.4721,-88.02,688.75,,,,,,,,,
Direct Cool,-0.0968,0.6628,-0.8069,-52.84,492.35,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ceiling Fan,,,,,,,,,,,,,,
Intent,m,c,,,,,,,,,,,,
Power Conumption,-4.9767,74.478,,,,,,,,,,,,
Price Calculation,271,1326,,,,,,,,,,,,
"Normal Fan, Price (Rs/Watt)",18.72,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Water Heater,,,,,,,,,,,,,,
"x= Star Rating, Y=Volume of Water Tank",,,,,,,,,,,,,,
Energy Consumption,x2y,xy,y,x,Constant,,,,,,,,,
Water Heater,0.4857,-7.0992,32.479,-57.775,761.51,,,,,,,,,
,,,,,,,,,,,,,,
Television,,,,,,,,,,,,,,
Type,m,c,,,,,,,,,,,,
CRT 5 Star,0.0006,0.0196,,,,,,,,,,,,
CRT 4 Star,0.0018,0.0199,,,,,,,,,,,,
CRT 3 Star,0.0024,0.0498,,,,,,,,,,,,
CRT 2 Star,0.0003,0.1507,,,,,,,,,,,,
CRT 1 Star,0.0031,0.115,,,,,,,,,,,,
LCD 5 Star,0.0016,0.0152,,,,,,,,,,,,
LCD 4 Star,0.002,0.0736,,,,,,,,,,,,
LCD 3 Star,0.0028,0.1364,,,,,,,,,,,,
LCD 2 Star,0.0016,0.2643,,,,,,,,,,,,
LCD 1 Star,0.0042,0.2931,,,,,,,,,,,,
CRT No Star,0.0041,0.1488,,,,,,,,,,,,
LCD No Star,0.0055,0.3812,,,,,,,,,,,,
Bulbs,,,,,,,,,,,,,,
Type of Bulb,Capital cost Rs/Watt,,,,,,,,,,,,,
Incandescent,0.278,,,,,,,,,,,,,
CFL,10.885,,,,,,,,,,,,,
TFL,3.815,,,,,,,,,,,,,
LED,297.57,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cost of Electricity Units in difference cities,,,,,,,,,,,,,,
Bangalore,4.5,,,,,,,,,,,,,
Chennai,3.05,,,,,,,,,,,,,
Hyderabad,5.95,,,,,,,,,,,,,
Kolkata,4.79,,,,,,,,,,,,,
Mumbai,8.43,,,,,,,,,,,,,
New Delhi,4.85,,,,,,,,,,,,,
Other,4.2,,,,,,,,,,,,,
,,,,,,,,,,,,,,
GHG EF of Electricity (kgco2e/kwh),,,,,,,,,,,,,,
1.56,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Refrigerator with NO STAR,Volume,EC,,,,,,,,,,,,
Direct Cool - (80L - 150L) - No Star,99,498.79,,,,,,,,,,,,
Direct Cool - (150L - 200L) - No Star,184.79,473.98,,,,,,,,,,,,
Frost Free - (150L - 200L) - No Star,197.00,719.43,,,,,,,,,,,,
Direct Cool - (200L - 250L) - No Star,226.54,461.92,,,,,,,,,,,,
Frost Free - (200L - 250L) - No Star,236.29,719.16,,,,,,,,,,,,
Direct Cool - (250L - 300L) - No Star,265.00,450.80,,,,,,,,,,,,
Frost Free - (250L - 300L) - No Star,279.77,718.86,,,,,,,,,,,,
Frost Free - (300L - 350L) - No Star,328.94,718.46,,,,,,,,,,,,
Frost Free - (350L - 400L) - No Star,382.76,718.08,,,,,,,,,,,,
Frost Free - (400L - 450L) - No Star,423.33,717.78,,,,,,,,,,,,
Frost Free - (450L - 500L) - No Star,473.25,717.40,,,,,,,,,,,,
Frost Free - (500L - 550L) - No Star,550.75,716.80,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bulbs:,,,,,,,,,,,,,,
Type,Dtype,Lumen/Wattage,Hours,,,,,,,,,,,
Incandescent - 25,Incandescent,14,1125,,,,,,,,,,,
CFL - 5,CFL,60,10000,,,,,,,,,,,
T8,TFL,76,15000,,,,,,,,,,,
T12,TFL,65,15000,,,,,,,,,,,
T5,TFL,50,15000,,,,,,,,,,,
LED - 3.5,LED,100,55000,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Formulas for NO STAR rated Appliances,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Type,m,c,where,,,,,,,,,,,
CRT NO Star,0.0041,0.1488,x=Size in inch,,,,,,,,,,,
LCD NO Star,0.0055,0.3812,x=Size in inch,,,,,,,,,,,
Water Heater,17.419,722.83,x=volume in liter,,,,,,,,,,,
Window AC,1462,54.822,x=tonnage,,,,,,,,,,,
Split AC,1396.6,47.895,x=tonnage,,,,,,,,,,,
,,,,,,,,,,,,,,
TempReduction,Percentage Reduction in Energy Consumption,,,,,,,,,,,,,
18,-8%,,,,,,,,,,,,,
19,-4%,,,,,,,,,,,,,
20,0%,,,,,,,,,,,,,
21,4%,,,,,,,,,,,,,
22,8%,,,,,,,,,,,,,
23,12%,,,,,,,,,,,,,
24,16%,,,,,,,,,,,,,
25,20%,,,,,,,,,,,,,
26,24%,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Database for Refrigerator,,,,,,,,,,,,,,
Type,Volume (L),,,,,,,,,,,,,
Direct Cool - (80L - 150L) - 5 Star,99,,,,,,,,,,,,,
Direct Cool - (80L - 150L) - 4 Star,99,,,,,,,,,,,,,
Direct Cool - (80L - 150L) - 3 Star,99,,,,,,,,,,,,,
Direct Cool - (80L - 150L) - 2 Star,99,,,,,,,,,,,,,
Direct Cool - (80L - 150L) - 1 Star,99.00,,,,,,,,,,,,,
Direct Cool - (150L - 200L) - 5 Star,185.00,,,,,,,,,,,,,
Direct Cool - (150L - 200L) - 4 Star,186.77,,,,,,,,,,,,,
Direct Cool - (150L - 200L) - 3 Star,182.60,,,,,,,,,,,,,
Direct Cool - (150L - 200L) - 2 Star,184.79,,,,,,,,,,,,,
Direct Cool - (150L - 200L) - 1 Star,184.79,,,,,,,,,,,,,
Frost Free - (150L - 200L) - 5 Star,197.00,,,,,,,,,,,,,
Frost Free - (150L - 200L) - 4 Star,197.00,,,,,,,,,,,,,
Frost Free - (150L - 200L) - 3 Star,197.00,,,,,,,,,,,,,
Frost Free - (150L - 200L) - 2 Star,197.00,,,,,,,,,,,,,
Frost Free  - (150L - 200L) - 1 Star,197.00,,,,,,,,,,,,,
Direct Cool - (200L - 250L) - 5 Star,230.00,,,,,,,,,,,,,
Direct Cool - (200L - 250L) - 4 Star,219.87,,,,,,,,,,,,,
Direct Cool - (200L - 250L) - 3 Star,229.75,,,,,,,,,,,,,
Direct Cool - (200L - 250L) - 2 Star,226.54,,,,,,,,,,,,,
Direct Cool - (200L - 250L) - 1 Star,226.54,,,,,,,,,,,,,
Frost Free - (200L - 250L) - 5 Star,240.00,,,,,,,,,,,,,
Frost Free - (200L - 250L) - 4 Star,239.56,,,,,,,,,,,,,
Frost Free - (200L - 250L) - 3 Star,231.91,,,,,,,,,,,,,
Frost Free - (200L - 250L) - 2 Star,235.00,,,,,,,,,,,,,
Frost Free - (200L - 250L) - 1 Star,235.00,,,,,,,,,,,,,
Direct Cool - (250L - 300L) - 5 Star,265.00,,,,,,,,,,,,,
Direct Cool - (250L - 300L) - 4 Star,265.00,,,,,,,,,,,,,
Direct Cool - (250L - 300L) - 3 Star,265.00,,,,,,,,,,,,,
Direct Cool - (250L - 300L) - 2 Star,265.00,,,,,,,,,,,,,
Direct Cool - (250L - 300L) - 1 Star,265.00,,,,,,,,,,,,,
Frost Free - (250L - 300L) - 5 Star,280.00,,,,,,,,,,,,,
Frost Free - (250L - 300L) - 4 Star,273.87,,,,,,,,,,,,,
Frost Free - (250L - 300L) - 3 Star,295.00,,,,,,,,,,,,,
Frost Free - (250L - 300L) - 2 Star,275.00,,,,,,,,,,,,,
Frost Free - (250L - 300L) - 1 Star,275.00,,,,,,,,,,,,,
Frost Free - (300L - 350L) - 5 Star,327.50,,,,,,,,,,,,,
Frost Free - (300L - 350L) - 4 Star,331.83,,,,,,,,,,,,,
Frost Free - (300L - 350L) - 3 Star,327.50,,,,,,,,,,,,,
Forst Free - (300L - 350L) - 2 Star,328.94,,,,,,,,,,,,,
Forst Free - (300L - 350L) - 1 Star,328.94,,,,,,,,,,,,,
Frost Free - (350L - 400L) - 5 Star,382.76,,,,,,,,,,,,,
Frost Free - (350L - 400L) - 4 Star,385.53,,,,,,,,,,,,,
Frost Free - (350L - 400L) - 3 Star,380.00,,,,,,,,,,,,,
Frost Free - (350L - 400L) - 2 Star,382.76,,,,,,,,,,,,,
Frost Free - (350L - 400L) - 1 Star,382.76,,,,,,,,,,,,,
Frost Free - (400L - 450L) - 5 Star,423.33,,,,,,,,,,,,,
Frost Free - (400L - 450L) - 4 Star,424.66,,,,,,,,,,,,,
Frost Free - (400L - 450L) - 3 Star,422.00,,,,,,,,,,,,,
Frost Free - (400L - 450L) - 2 Star,423.33,,,,,,,,,,,,,
Frost Free - (400L - 450L) - 1 Star,423.33,,,,,,,,,,,,,
Frost Free - (450L - 500L) - 5 Star,473.25,,,,,,,,,,,,,
Frost Free - (450L - 500L) - 4 Star,469.50,,,,,,,,,,,,,
Frost Free - (450L - 500L) - 3 Star,477.00,,,,,,,,,,,,,
Frost Free - (450L - 500L) - 2 Star,473.25,,,,,,,,,,,,,
Frost Free - (450L - 500L) - 1 Star,473.25,,,,,,,,,,,,,
Frost Free - (500L - 550L) - 5 Star,550.75,,,,,,,,,,,,,
Frost Free - (500L - 550L) - 4 Star,550.75,,,,,,,,,,,,,
Frost Free - (500L - 550L) - 3 Star,550.75,,,,,,,,,,,,,
Frost Free - (500L - 550L) - 2 Star,550.75,,,,,,,,,,,,,
Frost Free - (500L - 550L) - 1 Star,550.75,,,,,,,,,,,,,
